2023-05-31 00:40:31.9868 ERROR Something went wrong: System.TimeoutException: A timeout occurred after 30000ms selecting a server using CompositeServerSelector{ Selectors = MongoDB.Driver.MongoClient+AreSessionsSupportedServerSelector, LatencyLimitingServerSelector{ AllowedLatencyRange = 00:00:00.0150000 }, OperationsCountServerSelector }. Client view of cluster state is { ClusterId : "1", Type : "Unknown", State : "Disconnected", Servers : [{ ServerId: "{ ClusterId : 1, EndPoint : "Unspecified/localhost:27017" }", EndPoint: "Unspecified/localhost:27017", ReasonChanged: "Heartbeat", State: "Disconnected", ServerVersion: , TopologyVersion: , Type: "Unknown", HeartbeatException: "MongoDB.Driver.MongoConnectionException: An exception occurred while opening a connection to the server.
 ---> System.Net.Internals.SocketExceptionFactory+ExtendedSocketException (10061): No connection could be made because the target machine actively refused it. [::1]:27017
   at System.Net.Sockets.Socket.DoConnect(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Connect(EndPoint remoteEP)
   at MongoDB.Driver.Core.Connections.TcpStreamFactory.Connect(Socket socket, EndPoint endPoint, CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Connections.TcpStreamFactory.CreateStream(EndPoint endPoint, CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Connections.BinaryConnection.OpenHelper(CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at MongoDB.Driver.Core.Connections.BinaryConnection.OpenHelper(CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Connections.BinaryConnection.Open(CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Servers.ServerMonitor.InitializeConnection(CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Servers.ServerMonitor.Heartbeat(CancellationToken cancellationToken)", LastHeartbeatTimestamp: "2023-05-30T17:40:28.9261213Z", LastUpdateTimestamp: "2023-05-30T17:40:28.9261219Z" }] }.
   at MongoDB.Driver.Core.Clusters.Cluster.ThrowTimeoutException(IServerSelector selector, ClusterDescription description)
   at MongoDB.Driver.Core.Clusters.Cluster.WaitForDescriptionChangedHelper.HandleCompletedTask(Task completedTask)
   at MongoDB.Driver.Core.Clusters.Cluster.WaitForDescriptionChangedAsync(IServerSelector selector, ClusterDescription description, Task descriptionChangedTask, TimeSpan timeout, CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Clusters.Cluster.SelectServerAsync(IServerSelector selector, CancellationToken cancellationToken)
   at MongoDB.Driver.MongoClient.AreSessionsSupportedAfterServerSelectionAsync(CancellationToken cancellationToken)
   at MongoDB.Driver.MongoClient.AreSessionsSupportedAsync(CancellationToken cancellationToken)
   at MongoDB.Driver.MongoClient.StartImplicitSessionAsync(CancellationToken cancellationToken)
   at MongoDB.Driver.MongoCollectionImpl`1.UsingImplicitSessionAsync[TResult](Func`2 funcAsync, CancellationToken cancellationToken)
   at BACKEND.Repository.Data_Re.DTSU666_Repository.GetAllAsync(DTSU666_DataShapping_Dto repuestShapping, DTSU666_FillterTime_Dto dtsufilterDate) in D:\MAIN\BACKEND\Repository\Data_Re\DTSU666_Repository.cs:line 46
   at BACKEND.Controllers.DTSU666Controller.GetAllAsync(DTSU666_DataShapping_Dto repuestShapping, DTSU666_FillterTime_Dto filterDate) in D:\MAIN\BACKEND\Controllers\DTSU666Controller.cs:line 36
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.TaskOfIActionResultExecutor.Execute(IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
2023-05-31 00:42:57.2611 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:57.2611 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:57.2802 INFO ========>>>>>>> GET successful
2023-05-31 00:42:57.2844 INFO ========>>>>>>> GET successful
2023-05-31 00:42:57.2844 INFO ========>>>>>>> GET successful
2023-05-31 00:42:57.2844 INFO ========>>>>>>> GET successful
2023-05-31 00:42:57.3023 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:57.3023 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:57.3023 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:57.3023 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:34.1036 INFO ========>>>>>>> GET successful
2023-05-31 00:43:34.1180 INFO ========>>>>>>> GET successful
2023-05-31 00:43:34.1180 INFO ========>>>>>>> GET successful
2023-05-31 00:43:34.1180 INFO ========>>>>>>> GET successful
2023-05-31 00:43:34.1180 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:34.1348 INFO ========>>>>>>> GET successful
2023-05-31 00:43:34.1348 INFO ========>>>>>>> GET successful
2023-05-31 00:43:34.1522 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:34.1522 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:34.1522 INFO ========>>>>>>> GET successful
2023-05-31 00:43:34.1603 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:34.1603 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:34.1603 INFO ========>>>>>>> GET successful
2023-05-31 00:43:34.1603 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:34.1737 INFO ========>>>>>>> GET successful
2023-05-31 00:43:34.1737 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:34.1737 INFO ========>>>>>>> GET successful
2023-05-31 00:43:34.1737 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:34.1917 INFO ========>>>>>>> GET successful
2023-05-31 00:43:34.1917 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:34.2052 INFO ========>>>>>>> GET successful
2023-05-31 00:43:34.2052 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:34.2863 INFO ========>>>>>>> GET successful
2023-05-31 00:43:34.3022 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:34.3216 INFO ========>>>>>>> GET successful
2023-05-31 00:43:34.3417 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:34.7551 INFO ========>>>>>>> GET successful
2023-05-31 00:43:34.7551 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:34.7777 INFO ========>>>>>>> GET successful
2023-05-31 00:43:34.7777 INFO ========>>>>>>> GET successful
2023-05-31 00:43:34.7962 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:34.8291 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:34.8329 INFO ========>>>>>>> GET successful
2023-05-31 00:43:34.8329 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:34.8517 INFO ========>>>>>>> GET successful
2023-05-31 00:43:34.8517 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:34.8844 INFO ========>>>>>>> GET successful
2023-05-31 00:43:34.8844 INFO ========>>>>>>> GET successful
2023-05-31 00:43:34.8844 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:34.8951 INFO ========>>>>>>> GET successful
2023-05-31 00:43:34.8951 INFO ========>>>>>>> GET successful
2023-05-31 00:43:34.8951 INFO ========>>>>>>> GET successful
2023-05-31 00:43:34.8951 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:34.8951 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:34.8951 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:34.9337 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:34.9337 INFO ========>>>>>>> GET successful
2023-05-31 00:43:34.9337 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:34.9495 INFO ========>>>>>>> GET successful
2023-05-31 00:43:34.9495 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:34.9616 INFO ========>>>>>>> GET successful
2023-05-31 00:43:34.9616 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:35.1052 INFO ========>>>>>>> GET successful
2023-05-31 00:43:35.2134 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:35.2244 INFO ========>>>>>>> GET successful
2023-05-31 00:43:35.2244 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:35.2502 INFO ========>>>>>>> GET successful
2023-05-31 00:43:35.2502 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:35.2555 INFO ========>>>>>>> GET successful
2023-05-31 00:43:35.2555 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:35.2555 INFO ========>>>>>>> GET successful
2023-05-31 00:43:35.2737 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:35.2737 INFO ========>>>>>>> GET successful
2023-05-31 00:43:35.2737 INFO ========>>>>>>> GET successful
2023-05-31 00:43:35.2866 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:35.2866 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:35.2866 INFO ========>>>>>>> GET successful
2023-05-31 00:43:35.2866 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:35.2866 INFO ========>>>>>>> GET successful
2023-05-31 00:43:35.3011 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:35.3011 INFO ========>>>>>>> GET successful
2023-05-31 00:43:35.3171 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:35.3171 INFO ========>>>>>>> GET successful
2023-05-31 00:43:35.3171 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:35.3171 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:35.3311 INFO ========>>>>>>> GET successful
2023-05-31 00:43:35.3311 INFO ========>>>>>>> GET successful
2023-05-31 00:43:35.3466 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:35.3466 INFO ========>>>>>>> GET successful
2023-05-31 00:43:35.3466 INFO ========>>>>>>> GET successful
2023-05-31 00:43:35.3466 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:35.3789 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:35.4000 INFO ========>>>>>>> GET successful
2023-05-31 00:43:35.4000 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:35.4369 INFO ========>>>>>>> GET  successful
2023-05-31 00:43:35.4369 INFO ========>>>>>>> GET successful
2023-05-31 00:46:33.1781 INFO ========>>>>>>> GET successful
2023-05-31 00:46:33.1994 INFO ========>>>>>>> GET successful
2023-05-31 00:46:33.1994 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:33.2079 INFO ========>>>>>>> GET successful
2023-05-31 00:46:33.2079 INFO ========>>>>>>> GET successful
2023-05-31 00:46:33.2079 INFO ========>>>>>>> GET successful
2023-05-31 00:46:33.2694 INFO ========>>>>>>> GET successful
2023-05-31 00:46:33.2694 INFO ========>>>>>>> GET successful
2023-05-31 00:46:33.2694 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:33.2694 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:33.2694 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:33.2694 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:33.3108 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:33.3108 INFO ========>>>>>>> GET successful
2023-05-31 00:46:33.3108 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:33.3154 INFO ========>>>>>>> GET successful
2023-05-31 00:46:33.3154 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:33.3356 INFO ========>>>>>>> GET successful
2023-05-31 00:46:33.3482 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:33.3992 INFO ========>>>>>>> GET successful
2023-05-31 00:46:33.3992 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:33.4666 INFO ========>>>>>>> GET successful
2023-05-31 00:46:33.4746 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:33.4746 INFO ========>>>>>>> GET successful
2023-05-31 00:46:33.4942 INFO ========>>>>>>> GET successful
2023-05-31 00:46:33.4942 INFO ========>>>>>>> GET successful
2023-05-31 00:46:33.5021 INFO ========>>>>>>> GET successful
2023-05-31 00:46:33.5421 INFO ========>>>>>>> GET successful
2023-05-31 00:46:33.5421 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:33.6435 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:33.6435 INFO ========>>>>>>> GET successful
2023-05-31 00:46:33.6435 INFO ========>>>>>>> GET successful
2023-05-31 00:46:33.6435 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:33.6435 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:33.6435 INFO ========>>>>>>> GET successful
2023-05-31 00:46:33.6929 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:33.6929 INFO ========>>>>>>> GET successful
2023-05-31 00:46:33.6929 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:33.6929 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:33.6929 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:33.6929 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:33.7217 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:33.7217 INFO ========>>>>>>> GET successful
2023-05-31 00:46:33.7217 INFO ========>>>>>>> GET successful
2023-05-31 00:46:33.7217 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:33.7735 INFO ========>>>>>>> GET successful
2023-05-31 00:46:33.8062 INFO ========>>>>>>> GET successful
2023-05-31 00:46:33.8062 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:33.8786 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:33.8786 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:33.8786 INFO ========>>>>>>> GET successful
2023-05-31 00:46:33.8786 INFO ========>>>>>>> GET successful
2023-05-31 00:46:33.9433 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:33.9556 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:33.9556 INFO ========>>>>>>> GET successful
2023-05-31 00:46:33.9556 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:33.9556 INFO ========>>>>>>> GET successful
2023-05-31 00:46:33.9556 INFO ========>>>>>>> GET successful
2023-05-31 00:46:34.0376 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:34.0376 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:34.0376 INFO ========>>>>>>> GET successful
2023-05-31 00:46:34.0376 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:34.0376 INFO ========>>>>>>> GET successful
2023-05-31 00:46:34.0376 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:34.1262 INFO ========>>>>>>> GET successful
2023-05-31 00:46:34.1275 INFO ========>>>>>>> GET successful
2023-05-31 00:46:34.1275 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:34.1275 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:34.1275 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:34.1275 INFO ========>>>>>>> GET successful
2023-05-31 00:46:34.1998 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:34.2526 INFO ========>>>>>>> GET successful
2023-05-31 00:46:34.2526 INFO ========>>>>>>> GET successful
2023-05-31 00:46:34.2526 INFO ========>>>>>>> GET successful
2023-05-31 00:46:34.2798 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:34.2960 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:34.2960 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:34.3018 INFO ========>>>>>>> GET successful
2023-05-31 00:46:34.3018 INFO ========>>>>>>> GET successful
2023-05-31 00:46:34.3314 INFO ========>>>>>>> GET successful
2023-05-31 00:46:34.4149 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:34.4149 INFO ========>>>>>>> GET successful
2023-05-31 00:46:34.4149 INFO ========>>>>>>> GET successful
2023-05-31 00:46:34.4149 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:34.4688 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:34.4938 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.0043 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.0043 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.0185 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.0185 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:35.0185 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.0185 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.0732 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.0815 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.0815 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:35.0968 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:35.0968 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.0968 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:35.0968 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:35.1194 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:35.1346 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.1346 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.1426 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:35.1426 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:35.1890 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:35.1890 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.2255 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:35.2255 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.3906 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.4278 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:35.4278 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.4428 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.4428 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.4428 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:35.4570 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:35.4570 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:35.4570 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:35.4570 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.4570 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.4570 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.4773 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.4773 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.4874 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:35.4874 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:35.4874 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:35.4874 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:35.4874 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.5057 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:35.5057 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.5057 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:35.5244 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.5244 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:35.5427 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.5427 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:35.5545 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:35.5545 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.8275 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.8345 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:35.8768 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.8768 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:35.9086 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.9086 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:35.9244 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:35.9244 INFO ========>>>>>>> GET successful
2023-05-31 00:46:35.9763 INFO ========>>>>>>> GET successful
2023-05-31 00:46:36.0717 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:36.0717 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:36.0717 INFO ========>>>>>>> GET successful
2023-05-31 00:46:36.1228 INFO ========>>>>>>> GET successful
2023-05-31 00:46:36.1339 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:36.1339 INFO ========>>>>>>> GET successful
2023-05-31 00:46:36.1665 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:36.1735 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:36.1735 INFO ========>>>>>>> GET successful
2023-05-31 00:46:36.2584 INFO ========>>>>>>> GET successful
2023-05-31 00:46:36.3192 INFO ========>>>>>>> GET successful
2023-05-31 00:46:36.3192 INFO ========>>>>>>> GET successful
2023-05-31 00:46:36.3505 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:36.3505 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:36.3505 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:36.3505 INFO ========>>>>>>> GET successful
2023-05-31 00:46:36.3686 INFO ========>>>>>>> GET successful
2023-05-31 00:46:36.4576 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:36.4576 INFO ========>>>>>>> GET successful
2023-05-31 00:46:36.4576 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:36.4576 INFO ========>>>>>>> GET successful
2023-05-31 00:46:36.4738 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:36.5280 INFO ========>>>>>>> GET successful
2023-05-31 00:46:36.5358 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:36.6157 INFO ========>>>>>>> GET successful
2023-05-31 00:46:36.6157 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:36.6737 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:40.2338 INFO ========>>>>>>> GET successful
2023-05-31 00:46:40.2374 INFO ========>>>>>>> GET successful
2023-05-31 00:46:40.3284 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:40.3357 INFO ========>>>>>>> GET successful
2023-05-31 00:46:40.3357 INFO ========>>>>>>> GET successful
2023-05-31 00:46:40.3357 INFO ========>>>>>>> GET successful
2023-05-31 00:46:40.3357 INFO ========>>>>>>> GET successful
2023-05-31 00:46:40.3357 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:40.3570 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:40.3645 INFO ========>>>>>>> GET successful
2023-05-31 00:46:40.3645 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:40.3645 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:40.3645 INFO ========>>>>>>> GET successful
2023-05-31 00:46:40.3645 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:40.3867 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:40.3867 INFO ========>>>>>>> GET successful
2023-05-31 00:46:40.3926 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:40.3926 INFO ========>>>>>>> GET successful
2023-05-31 00:46:40.4108 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:40.4108 INFO ========>>>>>>> GET successful
2023-05-31 00:46:40.4108 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:40.5182 INFO ========>>>>>>> GET successful
2023-05-31 00:46:40.6254 INFO ========>>>>>>> GET successful
2023-05-31 00:46:40.6594 INFO ========>>>>>>> GET successful
2023-05-31 00:46:40.6594 INFO ========>>>>>>> GET successful
2023-05-31 00:46:40.6594 INFO ========>>>>>>> GET successful
2023-05-31 00:46:40.6594 INFO ========>>>>>>> GET successful
2023-05-31 00:46:40.6743 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:40.6743 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:40.7095 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:40.7095 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:40.7095 INFO ========>>>>>>> GET successful
2023-05-31 00:46:40.7095 INFO ========>>>>>>> GET successful
2023-05-31 00:46:40.7095 INFO ========>>>>>>> GET successful
2023-05-31 00:46:40.7095 INFO ========>>>>>>> GET successful
2023-05-31 00:46:40.7490 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:40.7490 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:40.7517 INFO ========>>>>>>> GET successful
2023-05-31 00:46:40.7517 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:40.7517 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:40.7517 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:40.7517 INFO ========>>>>>>> GET successful
2023-05-31 00:46:40.7678 INFO ========>>>>>>> GET successful
2023-05-31 00:46:40.7876 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:40.7876 INFO ========>>>>>>> GET successful
2023-05-31 00:46:40.7876 INFO ========>>>>>>> GET successful
2023-05-31 00:46:40.8124 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:40.8254 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:41.0234 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:41.0448 INFO ========>>>>>>> GET successful
2023-05-31 00:46:41.0525 INFO ========>>>>>>> GET successful
2023-05-31 00:46:41.0525 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:41.0825 INFO ========>>>>>>> GET successful
2023-05-31 00:46:41.0825 INFO ========>>>>>>> GET successful
2023-05-31 00:46:41.0825 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:41.0825 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:41.0825 INFO ========>>>>>>> GET successful
2023-05-31 00:46:41.1115 INFO ========>>>>>>> GET successful
2023-05-31 00:46:41.1115 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:41.1299 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:41.1299 INFO ========>>>>>>> GET successful
2023-05-31 00:46:41.1299 INFO ========>>>>>>> GET successful
2023-05-31 00:46:41.1299 INFO ========>>>>>>> GET successful
2023-05-31 00:46:41.1299 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:41.1528 INFO ========>>>>>>> GET successful
2023-05-31 00:46:41.1528 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:41.1591 INFO ========>>>>>>> GET successful
2023-05-31 00:46:41.1591 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:41.1591 INFO ========>>>>>>> GET successful
2023-05-31 00:46:41.1591 INFO ========>>>>>>> GET successful
2023-05-31 00:46:41.1844 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:41.1966 INFO ========>>>>>>> GET successful
2023-05-31 00:46:41.1966 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:41.1966 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:41.1966 INFO ========>>>>>>> GET successful
2023-05-31 00:46:41.2190 INFO ========>>>>>>> GET successful
2023-05-31 00:46:41.2220 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:41.2220 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:41.2220 INFO ========>>>>>>> GET successful
2023-05-31 00:46:41.2701 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:41.2701 INFO ========>>>>>>> GET successful
2023-05-31 00:46:41.2701 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:41.2849 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:41.2997 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:41.3210 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:41.3312 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:46.7476 INFO ========>>>>>>> GET successful
2023-05-31 00:46:46.7531 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:46.7531 INFO ========>>>>>>> GET successful
2023-05-31 00:46:46.7531 INFO ========>>>>>>> GET successful
2023-05-31 00:46:46.7531 INFO ========>>>>>>> GET successful
2023-05-31 00:46:46.7531 INFO ========>>>>>>> GET successful
2023-05-31 00:46:46.7745 INFO ========>>>>>>> GET successful
2023-05-31 00:46:46.7745 INFO ========>>>>>>> GET successful
2023-05-31 00:46:46.7745 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:46.7835 INFO ========>>>>>>> GET  successful
2023-05-31 00:46:46.7835 INFO ========>>>>>>> GET  successful
